,Restro_name,Branch_Name,Branch_url
0,Flechazo                                    ,Marathahalli,https://www.zomato.com/bangalore/flechazo-marathahalli?context=eyJzZSI6eyJlIjpbMTgzNTMxMjEsIjE4NjMxODQxIl0sInQiOiJGbGVjaGF6bywgQmVuZ2FsdXJ1In19
1,Flechazo                                    ,Whitefield,https://www.zomato.com/bangalore/flechazo-whitefield?context=eyJzZSI6eyJlIjpbIjE4MzUzMTIxIiwxODYzMTg0MV0sInQiOiJGbGVjaGF6bywgQmVuZ2FsdXJ1In19
2,XO Belgian Waffle                                     ,Koramangala 5th Block,https://www.zomato.com/bangalore/xo-belgian-waffle-koramangala-5th-block?context=eyJzZSI6eyJlIjpbMTg2MTIzNDgsIjE4NzMxNzM0Il0sInQiOiJYTyBCZWxnaWFuIFdhZmZsZSAsIEJlbmdhbHVydSJ9fQ==
3,XO Belgian Waffle                                    ,"Garuda Mall, Magrath Road",https://www.zomato.com/bangalore/xo-belgian-waffle-brigade-road-bangalore?context=eyJzZSI6eyJlIjpbIjE4NjEyMzQ4IiwxODczMTczNF0sInQiOiJYTyBCZWxnaWFuIFdhZmZsZSAsIEJlbmdhbHVydSJ9fQ==
4,The Black Pearl                                    ,Marathahalli,https://www.zomato.com/bangalore/the-black-pearl-marathahalli?context=eyJzZSI6eyJlIjpbMTgzODc0MjYsIjU0MTYyIl0sInQiOiJUaGUgQmxhY2sgUGVhcmwsIEJlbmdhbHVydSJ9fQ==
5,The Black Pearl                                    ,Koramangala 5th Block,https://www.zomato.com/bangalore/the-black-pearl-koramangala-5th-block?context=eyJzZSI6eyJlIjpbIjE4Mzg3NDI2Iiw1NDE2Ml0sInQiOiJUaGUgQmxhY2sgUGVhcmwsIEJlbmdhbHVydSJ9fQ==
6,Natural Ice Cream                                    ,Indiranagar,https://www.zomato.com/bangalore/natural-ice-cream-indiranagar?context=eyJzZSI6eyJlIjpbNTM3MTUsIjUwNzIzIl0sInQiOiJOYXR1cmFsIEljZSBDcmVhbSwgQmVuZ2FsdXJ1In19
7,Natural Ice Cream                                    ,Koramangala 1st Block,https://www.zomato.com/bangalore/natural-ice-cream-koramangala-1st-block?context=eyJzZSI6eyJlIjpbIjUzNzE1Iiw1MDcyM10sInQiOiJOYXR1cmFsIEljZSBDcmVhbSwgQmVuZ2FsdXJ1In19
8,Galito's                                    ,Whitefield,https://www.zomato.com/bangalore/galitos-whitefield?context=eyJzZSI6eyJlIjpbMTgzNDYzNjUsIjE4NzIxMDYzIl0sInQiOiJHYWxpdG8mIzM5O3MsIEJlbmdhbHVydSJ9fQ==
9,Galito's                                    ,"Vega City, Bannerghatta Road",https://www.zomato.com/bangalore/galitos-bannerghatta-road-bangalore?context=eyJzZSI6eyJlIjpbIjE4MzQ2MzY1IiwxODcyMTA2M10sInQiOiJHYWxpdG8mIzM5O3MsIEJlbmdhbHVydSJ9fQ==
10,Belgian Waffle Factory                                     ,Brigade Road,https://www.zomato.com/bangalore/belgian-waffle-factory-brigade-road?context=eyJzZSI6eyJlIjpbMTg1MTI0MDYsIjE4ODQ4MDgzIiwiMTg2ODQ3NzgiLCIxODU2ODU2MSJdLCJ0IjoiQmVsZ2lhbiBXYWZmbGUgRmFjdG9yeSAsIEJlbmdhbHVydSJ9fQ==
11,Belgian Waffle Factory                                    ,Koramangala 5th Block,https://www.zomato.com/bangalore/belgian-waffle-factory-koramangala-5th-block-bangalore?context=eyJzZSI6eyJlIjpbIjE4NTEyNDA2IiwxODg0ODA4MywiMTg2ODQ3NzgiLCIxODU2ODU2MSJdLCJ0IjoiQmVsZ2lhbiBXYWZmbGUgRmFjdG9yeSAsIEJlbmdhbHVydSJ9fQ==
12,Belgian Waffle Factory                                    ,Kalyan Nagar,https://www.zomato.com/bangalore/belgian-waffle-factory-kalyan-nagar-bangalore?context=eyJzZSI6eyJlIjpbIjE4NTEyNDA2IiwiMTg4NDgwODMiLDE4Njg0Nzc4LCIxODU2ODU2MSJdLCJ0IjoiQmVsZ2lhbiBXYWZmbGUgRmFjdG9yeSAsIEJlbmdhbHVydSJ9fQ==
13,Belgian Waffle Factory                                    ,Vasanth Nagar,https://www.zomato.com/bangalore/belgian-waffle-factory-1-vasanth-nagar?context=eyJzZSI6eyJlIjpbIjE4NTEyNDA2IiwiMTg4NDgwODMiLCIxODY4NDc3OCIsMTg1Njg1NjFdLCJ0IjoiQmVsZ2lhbiBXYWZmbGUgRmFjdG9yeSAsIEJlbmdhbHVydSJ9fQ==
14,eat.fit                                    ,HSR,https://www.zomato.com/bangalore/eat-fit-hsr-bangalore?context=eyJzZSI6eyJlIjpbMTg1NDgyOTMsIjE4NjI4NjU0IiwiMTg2NTcxMjciXSwidCI6ImVhdC5maXQsIEJlbmdhbHVydSJ9fQ==
15,eat.fit                                    ,BTM,https://www.zomato.com/bangalore/eat-fit-btm-bangalore?context=eyJzZSI6eyJlIjpbIjE4NTQ4MjkzIiwxODYyODY1NCwiMTg2NTcxMjciXSwidCI6ImVhdC5maXQsIEJlbmdhbHVydSJ9fQ==
16,eat.fit                                    ,Indiranagar,https://www.zomato.com/bangalore/eat-fit-indiranagar-bangalore?context=eyJzZSI6eyJlIjpbIjE4NTQ4MjkzIiwiMTg2Mjg2NTQiLDE4NjU3MTI3XSwidCI6ImVhdC5maXQsIEJlbmdhbHVydSJ9fQ==
17,Smoke House Deli                                    ,Indiranagar,https://www.zomato.com/SmokeHouseDeli-Indiranagar?context=eyJzZSI6eyJlIjpbNTQzOTcsIjU1Nzg4Il0sInQiOiJTbW9rZSBIb3VzZSBEZWxpLCBCZW5nYWx1cnUifX0=
18,Smoke House Deli                                    ,Lavelle Road,https://www.zomato.com/SmokeHouseDeli-LavelleRoad?context=eyJzZSI6eyJlIjpbIjU0Mzk3Iiw1NTc4OF0sInQiOiJTbW9rZSBIb3VzZSBEZWxpLCBCZW5nYWx1cnUifX0=
19,Corner House Ice Cream                                    ,Indiranagar,https://www.zomato.com/bangalore/corner-house-ice-cream-indiranagar?context=eyJzZSI6eyJlIjpbNTAzMTQsIjU5MTU5IiwiNTAzMTUiLCI1MDMwOCJdLCJ0IjoiQ29ybmVyIEhvdXNlIEljZSBDcmVhbSwgQmVuZ2FsdXJ1In19
20,Corner House Ice Cream                                    ,Marathahalli,https://www.zomato.com/bangalore/corner-house-ice-cream-1-marathahalli?context=eyJzZSI6eyJlIjpbIjUwMzE0Iiw1OTE1OSwiNTAzMTUiLCI1MDMwOCJdLCJ0IjoiQ29ybmVyIEhvdXNlIEljZSBDcmVhbSwgQmVuZ2FsdXJ1In19
21,Corner House Ice Cream                                    ,New BEL Road,https://www.zomato.com/bangalore/corner-house-ice-cream-new-bel-road?context=eyJzZSI6eyJlIjpbIjUwMzE0IiwiNTkxNTkiLDUwMzE1LCI1MDMwOCJdLCJ0IjoiQ29ybmVyIEhvdXNlIEljZSBDcmVhbSwgQmVuZ2FsdXJ1In19
22,Corner House Ice Cream                                    ,Koramangala 7th Block,https://www.zomato.com/bangalore/corner-house-ice-cream-koramangala-7th-block?context=eyJzZSI6eyJlIjpbIjUwMzE0IiwiNTkxNTkiLCI1MDMxNSIsNTAzMDhdLCJ0IjoiQ29ybmVyIEhvdXNlIEljZSBDcmVhbSwgQmVuZ2FsdXJ1In19
23,Chinita Real Mexican Food                                    ,Koramangala 5th Block,https://www.zomato.com/bangalore/chinita-real-mexican-food-koramangala-5th-block?context=eyJzZSI6eyJlIjpbMTg2MDg5OTIsIjU3NzM2Il0sInQiOiJDaGluaXRhIFJlYWwgTWV4aWNhbiBGb29kLCBCZW5nYWx1cnUifX0=
24,Chinita Real Mexican Food                                    ,Indiranagar,https://www.zomato.com/bangalore/chinita-real-mexican-food-indiranagar?context=eyJzZSI6eyJlIjpbIjE4NjA4OTkyIiw1NzczNl0sInQiOiJDaGluaXRhIFJlYWwgTWV4aWNhbiBGb29kLCBCZW5nYWx1cnUifX0=
25,Apsara Ice Cream                                    ,Indiranagar,https://www.zomato.com/bangalore/apsara-ice-cream-indiranagar?context=eyJzZSI6eyJlIjpbMTg1MzQxMzAsIjE4NjU4ODk3Il0sInQiOiJBcHNhcmEgSWNlIENyZWFtLCBCZW5nYWx1cnUifX0=
26,Apsara Ice Cream                                    ,HSR,https://www.zomato.com/bangalore/apsara-ice-cream-hsr-bangalore?context=eyJzZSI6eyJlIjpbIjE4NTM0MTMwIiwxODY1ODg5N10sInQiOiJBcHNhcmEgSWNlIENyZWFtLCBCZW5nYWx1cnUifX0=
27,Onesta                                    ,Marathahalli,https://www.zomato.com/bangalore/onesta-marathahalli?context=eyJzZSI6eyJlIjpbMTg2MTc4NTIsIjU5ODQwIiwiMTg3NjU0MzEiLCIxODUwMzcyMyIsIjE4NTY1Njc5IiwiMTgzNTk5MTkiLCIxODYxNzg0OSIsIjE4MzY2NjU0IiwiMTg1MDM3MjciLCIxODU2NTY4MiIsIjE4NTk3NDE0Il0sInQiOiJPbmVzdGEsIEJlbmdhbHVydSJ9fQ==
28,Onesta                                    ,Koramangala 4th Block,https://www.zomato.com/bangalore/onesta-koramangala-4th-block?context=eyJzZSI6eyJlIjpbIjE4NjE3ODUyIiw1OTg0MCwiMTg3NjU0MzEiLCIxODUwMzcyMyIsIjE4NTY1Njc5IiwiMTgzNTk5MTkiLCIxODYxNzg0OSIsIjE4MzY2NjU0IiwiMTg1MDM3MjciLCIxODU2NTY4MiIsIjE4NTk3NDE0IiwiMTgzNjY2NTIiXSwidCI6Ik9uZXN0YSwgQmVuZ2FsdXJ1In19
29,Onesta                                    ,Electronic City,https://www.zomato.com/bangalore/onesta-electronic-city-bangalore?context=eyJzZSI6eyJlIjpbIjE4NjE3ODUyIiwiNTk4NDAiLDE4NzY1NDMxLCIxODUwMzcyMyIsIjE4NTY1Njc5IiwiMTgzNTk5MTkiLCIxODYxNzg0OSIsIjE4MzY2NjU0IiwiMTg1MDM3MjciLCIxODU2NTY4MiIsIjE4NTk3NDE0IiwiMTgzNjY2NTIiXSwidCI6Ik9uZXN0YSwgQmVuZ2FsdXJ1In19
30,Onesta                                    ,HSR,https://www.zomato.com/bangalore/onesta-hsr?context=eyJzZSI6eyJlIjpbIjE4NjE3ODUyIiwiNTk4NDAiLCIxODc2NTQzMSIsMTg1MDM3MjMsIjE4NTY1Njc5IiwiMTgzNTk5MTkiLCIxODYxNzg0OSIsIjE4MzY2NjU0IiwiMTg1MDM3MjciLCIxODU2NTY4MiIsIjE4NTk3NDE0IiwiMTgzNjY2NTIiXSwidCI6Ik9uZXN0YSwgQmVuZ2FsdXJ1In19
31,Onesta                                    ,Banashankari,https://www.zomato.com/bangalore/onesta-banashankari?context=eyJzZSI6eyJlIjpbIjE4NjE3ODUyIiwiNTk4NDAiLCIxODc2NTQzMSIsIjE4NTAzNzIzIiwxODU2NTY3OSwiMTgzNTk5MTkiLCIxODYxNzg0OSIsIjE4MzY2NjU0IiwiMTg1MDM3MjciLCIxODU2NTY4MiIsIjE4NTk3NDE0IiwiMTgzNjY2NTIiXSwidCI6Ik9uZXN0YSwgQmVuZ2FsdXJ1In19
32,Onesta                                    ,JP Nagar,https://www.zomato.com/bangalore/onesta-jp-nagar?context=eyJzZSI6eyJlIjpbIjU5ODQwIiwiMTg3NjU0MzEiLCIxODUwMzcyMyIsIjE4NTY1Njc5IiwxODM1OTkxOSwiMTg2MTc4NDkiLCIxODM2NjY1NCIsIjE4NTAzNzI3IiwiMTg1NjU2ODIiLCIxODU5NzQxNCIsIjE4MzY2NjUyIl0sInQiOiJPbmVzdGEsIEJlbmdhbHVydSJ9fQ==
33,Onesta                                    ,Rajarajeshwari Nagar,https://www.zomato.com/bangalore/onesta-rajarajeshwari-nagar?context=eyJzZSI6eyJlIjpbIjE4NzY1NDMxIiwiMTg1MDM3MjMiLCIxODU2NTY3OSIsIjE4MzU5OTE5IiwxODYxNzg0OSwiMTgzNjY2NTQiLCIxODUwMzcyNyIsIjE4NTY1NjgyIiwiMTg1OTc0MTQiLCIxODM2NjY1MiJdLCJ0IjoiT25lc3RhLCBCZW5nYWx1cnUifX0=
34,Onesta                                    ,Kammanahalli,https://www.zomato.com/bangalore/onesta-kammanahalli?context=eyJzZSI6eyJlIjpbIjE4NTAzNzIzIiwiMTg1NjU2NzkiLCIxODM1OTkxOSIsIjE4NjE3ODQ5IiwxODM2NjY1NCwiMTg1MDM3MjciLCIxODU2NTY4MiIsIjE4NTk3NDE0IiwiMTgzNjY2NTIiXSwidCI6Ik9uZXN0YSwgQmVuZ2FsdXJ1In19
35,Onesta                                    ,Whitefield,https://www.zomato.com/bangalore/onesta-whitefield?context=eyJzZSI6eyJlIjpbIjE4NTY1Njc5IiwiMTgzNTk5MTkiLCIxODYxNzg0OSIsIjE4MzY2NjU0IiwxODUwMzcyNywiMTg1NjU2ODIiLCIxODU5NzQxNCIsIjE4MzY2NjUyIl0sInQiOiJPbmVzdGEsIEJlbmdhbHVydSJ9fQ==
36,Onesta                                    ,Yelahanka,https://www.zomato.com/bangalore/onesta-yelahanka?context=eyJzZSI6eyJlIjpbIjE4MzU5OTE5IiwiMTg2MTc4NDkiLCIxODM2NjY1NCIsIjE4NTAzNzI3IiwxODU2NTY4MiwiMTg1OTc0MTQiLCIxODM2NjY1MiJdLCJ0IjoiT25lc3RhLCBCZW5nYWx1cnUifX0=
37,Onesta                                    ,Basavanagudi,https://www.zomato.com/bangalore/onesta-basavanagudi?context=eyJzZSI6eyJlIjpbIjE4NjE3ODQ5IiwiMTgzNjY2NTQiLCIxODUwMzcyNyIsIjE4NTY1NjgyIiwxODU5NzQxNCwiMTgzNjY2NTIiXSwidCI6Ik9uZXN0YSwgQmVuZ2FsdXJ1In19
38,Onesta                                    ,New BEL Road,https://www.zomato.com/bangalore/onesta-new-bel-road?context=eyJzZSI6eyJlIjpbIjE4MzY2NjU0IiwiMTg1MDM3MjciLCIxODU2NTY4MiIsIjE4NTk3NDE0IiwxODM2NjY1Ml0sInQiOiJPbmVzdGEsIEJlbmdhbHVydSJ9fQ==
39,Hammered                                    ,Cunningham Road,https://www.zomato.com/bangalore/hammered-cunningham-road?context=eyJzZSI6eyJlIjpbMTgzMDg3NTYsIjE4NDgwMDE2Il0sInQiOiJIYW1tZXJlZCwgQmVuZ2FsdXJ1In19
40,Hammered                                    ,New BEL Road,https://www.zomato.com/bangalore/hammered-new-bel-road-bangalore?context=eyJzZSI6eyJlIjpbIjE4MzA4NzU2IiwxODQ4MDAxNl0sInQiOiJIYW1tZXJlZCwgQmVuZ2FsdXJ1In19
41,Pasta Street                                    ,Indiranagar,https://www.zomato.com/bangalore/pasta-street-indiranagar?context=eyJzZSI6eyJlIjpbMTg0MDg3NDIsIjUzNDk3Il0sInQiOiJQYXN0YSBTdHJlZXQsIEJlbmdhbHVydSJ9fQ==
42,Pasta Street                                    ,Cunningham Road,https://www.zomato.com/bangalore/pasta-street-cunningham-road?context=eyJzZSI6eyJlIjpbIjE4NDA4NzQyIiw1MzQ5N10sInQiOiJQYXN0YSBTdHJlZXQsIEJlbmdhbHVydSJ9fQ==
43,Byg Brewski Brewing Company                                    ,Hennur,https://www.zomato.com/bangalore/byg-brewski-brewing-company-hennur-bangalore?context=eyJzZSI6eyJlIjpbMTg3MDY0MjgsIjU4ODgyIl0sInQiOiJCeWcgQnJld3NraSBCcmV3aW5nIENvbXBhbnksIEJlbmdhbHVydSJ9fQ==
44,Byg Brewski Brewing Company                                    ,Sarjapur Road,https://www.zomato.com/bangalore/byg-brewski-brewing-company-sarjapur-road-bangalore?context=eyJzZSI6eyJlIjpbIjE4NzA2NDI4Iiw1ODg4Ml0sInQiOiJCeWcgQnJld3NraSBCcmV3aW5nIENvbXBhbnksIEJlbmdhbHVydSJ9fQ==
45,Truffles                                    ,Koramangala 5th Block,https://www.zomato.com/bangalore/truffles-koramangala-5th-block?context=eyJzZSI6eyJlIjpbNTEwNDAsIjE4NjMxODM5IiwiNTEwMzgiLCI1MTAzOSIsIjYwNDQ5Il0sInQiOiJUcnVmZmxlcywgQmVuZ2FsdXJ1In19
46,Truffles                                    ,Indiranagar,https://www.zomato.com/bangalore/truffles-indiranagar?context=eyJzZSI6eyJlIjpbIjUxMDQwIiwxODYzMTgzOSwiNTEwMzgiLCI1MTAzOSIsIjYwNDQ5Il0sInQiOiJUcnVmZmxlcywgQmVuZ2FsdXJ1In19
47,Truffles                                    ,St. Marks Road,https://www.zomato.com/bangalore/truffles-st-marks-road?context=eyJzZSI6eyJlIjpbIjUxMDQwIiwiMTg2MzE4MzkiLDUxMDM4LCI1MTAzOSIsIjYwNDQ5Il0sInQiOiJUcnVmZmxlcywgQmVuZ2FsdXJ1In19
48,Truffles                                    ,New BEL Road,https://www.zomato.com/bangalore/truffles-new-bel-road?context=eyJzZSI6eyJlIjpbIjUxMDQwIiwiMTg2MzE4MzkiLCI1MTAzOCIsNTEwMzksIjYwNDQ5Il0sInQiOiJUcnVmZmxlcywgQmVuZ2FsdXJ1In19
49,Truffles                                    ,St. Marks Road,https://www.zomato.com/bangalore/truffles-2-st-marks-road?context=eyJzZSI6eyJlIjpbIjUxMDQwIiwiMTg2MzE4MzkiLCI1MTAzOCIsIjUxMDM5Iiw2MDQ0OV0sInQiOiJUcnVmZmxlcywgQmVuZ2FsdXJ1In19
50,Taaza Thindi                                    ,Jayanagar,https://www.zomato.com/bangalore/taaza-thindi-jayanagar?context=eyJzZSI6eyJlIjpbNTg1NzYsIjE4MzU5MjA1Il0sInQiOiJUYWF6YSBUaGluZGksIEJlbmdhbHVydSJ9fQ==
51,Taaza Thindi                                    ,Banashankari,https://www.zomato.com/bangalore/taaza-thindi-banashankari?context=eyJzZSI6eyJlIjpbIjU4NTc2IiwxODM1OTIwNV0sInQiOiJUYWF6YSBUaGluZGksIEJlbmdhbHVydSJ9fQ==
52,Chianti                                    ,Indiranagar,https://www.zomato.com/bangalore/chianti-2-indiranagar?context=eyJzZSI6eyJlIjpbNTkzMzMsIjUzMjExIiwiMTg3NDE4OTIiLCIxODU4ODEyMSIsIjE4NjAzODM1Il0sInQiOiJDaGlhbnRpLCBCZW5nYWx1cnUifX0=
53,Chianti                                    ,Koramangala 5th Block,https://www.zomato.com/bangalore/chianti-koramangala-5th-block?context=eyJzZSI6eyJlIjpbIjU5MzMzIiw1MzIxMSwiMTg3NDE4OTIiLCIxODU4ODEyMSIsIjE4NjAzODM1Il0sInQiOiJDaGlhbnRpLCBCZW5nYWx1cnUifX0=
54,Chianti                                    ,MG Road,https://www.zomato.com/bangalore/chianti-mg-road-bangalore?context=eyJzZSI6eyJlIjpbIjU5MzMzIiwiNTMyMTEiLDE4NzQxODkyLCIxODU4ODEyMSIsIjE4NjAzODM1Il0sInQiOiJDaGlhbnRpLCBCZW5nYWx1cnUifX0=
55,Chianti                                    ,"Ascendas Park Square, Whitefield",https://www.zomato.com/bangalore/chianti-whitefield?context=eyJzZSI6eyJlIjpbIjU5MzMzIiwiNTMyMTEiLCIxODc0MTg5MiIsMTg1ODgxMjEsIjE4NjAzODM1Il0sInQiOiJDaGlhbnRpLCBCZW5nYWx1cnUifX0=
56,Chianti                                    ,Bannerghatta Road,https://www.zomato.com/bangalore/chianti-bannerghatta-road?context=eyJzZSI6eyJlIjpbIjU5MzMzIiwiNTMyMTEiLCIxODc0MTg5MiIsIjE4NTg4MTIxIiwxODYwMzgzNV0sInQiOiJDaGlhbnRpLCBCZW5nYWx1cnUifX0=
57,House Of Commons                                    ,Koramangala 5th Block,https://www.zomato.com/bangalore/house-of-commons-koramangala-5th-block?context=eyJzZSI6eyJlIjpbMTgzMjM2MzAsIjE4MzUzMTA2Il0sInQiOiJIb3VzZSBPZiBDb21tb25zLCBCZW5nYWx1cnUifX0=
58,House Of Commons                                    ,HSR,https://www.zomato.com/bangalore/house-of-commons-hsr?context=eyJzZSI6eyJlIjpbIjE4MzIzNjMwIiwxODM1MzEwNl0sInQiOiJIb3VzZSBPZiBDb21tb25zLCBCZW5nYWx1cnUifX0=
59,The Boozy Griffin                                    ,Marathahalli,https://www.zomato.com/bangalore/the-boozy-griffin-marathahalli?context=eyJzZSI6eyJlIjpbMTgzMzk4NjMsIjU3MzU1Il0sInQiOiJUaGUgQm9venkgR3JpZmZpbiwgQmVuZ2FsdXJ1In19
60,The Boozy Griffin                                    ,Koramangala 5th Block,https://www.zomato.com/bangalore/the-boozy-griffin-koramangala-5th-block?context=eyJzZSI6eyJlIjpbIjE4MzM5ODYzIiw1NzM1NV0sInQiOiJUaGUgQm9venkgR3JpZmZpbiwgQmVuZ2FsdXJ1In19
61,Barbeque Nation                                    ,Indiranagar,https://www.zomato.com/bangalore/barbeque-nation-indiranagar?context=eyJzZSI6eyJlIjpbNTAwNjYsIjUwMDY3IiwiNTAwNjgiLCIxODIzNzkxMiJdLCJ0IjoiQmFyYmVxdWUgTmF0aW9uLCBCZW5nYWx1cnUifX0=
62,Barbeque Nation                                    ,JP Nagar,https://www.zomato.com/bangalore/barbeque-nation-jp-nagar?context=eyJzZSI6eyJlIjpbIjUwMDY2Iiw1MDA2NywiNTAwNjgiLCIxODIzNzkxMiJdLCJ0IjoiQmFyYmVxdWUgTmF0aW9uLCBCZW5nYWx1cnUifX0=
63,Barbeque Nation                                    ,Koramangala 1st Block,https://www.zomato.com/bangalore/barbeque-nation-koramangala-1st-block?context=eyJzZSI6eyJlIjpbIjUwMDY2IiwiNTAwNjciLDUwMDY4LCIxODIzNzkxMiJdLCJ0IjoiQmFyYmVxdWUgTmF0aW9uLCBCZW5nYWx1cnUifX0=
64,Barbeque Nation                                    ,Rajajinagar,https://www.zomato.com/bangalore/barbeque-nation-rajajinagar?context=eyJzZSI6eyJlIjpbIjUwMDY2IiwiNTAwNjciLCI1MDA2OCIsMTgyMzc5MTJdLCJ0IjoiQmFyYmVxdWUgTmF0aW9uLCBCZW5nYWx1cnUifX0=
65,AB's - Absolute Barbecues                                    ,Marathahalli,https://www.zomato.com/bangalore/abs-absolute-barbecues-marathahalli?context=eyJzZSI6eyJlIjpbNTY2MTgsIjE4MTQ4OTc3IiwiMTg2ODc2MzMiLCIxODU2MTM5OCIsIjE4NzYyNTcxIl0sInQiOiJBQiYjMzk7cyAtIEFic29sdXRlIEJhcmJlY3VlcywgQmVuZ2FsdXJ1In19
66,AB's - Absolute Barbecues                                    ,BTM,https://www.zomato.com/bangalore/abs-absolute-barbecues-btm?context=eyJzZSI6eyJlIjpbIjU2NjE4IiwxODE0ODk3NywiMTg2ODc2MzMiLCIxODU2MTM5OCIsIjE4NzYyNTcxIl0sInQiOiJBQiYjMzk7cyAtIEFic29sdXRlIEJhcmJlY3VlcywgQmVuZ2FsdXJ1In19
67,AB's - Absolute Barbecues                                    ,Kalyan Nagar,https://www.zomato.com/bangalore/abs-absolute-barbecues-kalyan-nagar-bangalore?context=eyJzZSI6eyJlIjpbIjU2NjE4IiwiMTgxNDg5NzciLDE4Njg3NjMzLCIxODU2MTM5OCIsIjE4NzYyNTcxIl0sInQiOiJBQiYjMzk7cyAtIEFic29sdXRlIEJhcmJlY3VlcywgQmVuZ2FsdXJ1In19
68,AB's - Absolute Barbecues                                    ,Whitefield,https://www.zomato.com/bangalore/abs-absolute-barbecues-whitefield?context=eyJzZSI6eyJlIjpbIjU2NjE4IiwiMTgxNDg5NzciLCIxODY4NzYzMyIsMTg1NjEzOTgsIjE4NzYyNTcxIl0sInQiOiJBQiYjMzk7cyAtIEFic29sdXRlIEJhcmJlY3VlcywgQmVuZ2FsdXJ1In19
69,AB's - Absolute Barbecues                                    ,Sarjapur Road,https://www.zomato.com/bangalore/abs-absolute-barbecues-sarjapur-road-bangalore?context=eyJzZSI6eyJlIjpbIjU2NjE4IiwiMTgxNDg5NzciLCIxODY4NzYzMyIsIjE4NTYxMzk4IiwxODc2MjU3MV0sInQiOiJBQiYjMzk7cyAtIEFic29sdXRlIEJhcmJlY3VlcywgQmVuZ2FsdXJ1In19
70,Gilly's Restobar                                    ,Koramangala 5th Block,https://www.zomato.com/bangalore/gillys-restobar-koramangala-5th-block?context=eyJzZSI6eyJlIjpbNTg0MTMsIjE4MjI0NjcyIl0sInQiOiJHaWxseSYjMzk7cyBSZXN0b2JhciwgQmVuZ2FsdXJ1In19
71,Gilly's Restobar                                    ,New BEL Road,https://www.zomato.com/bangalore/gillys-restobar-new-bel-road?context=eyJzZSI6eyJlIjpbIjU4NDEzIiwxODIyNDY3Ml0sInQiOiJHaWxseSYjMzk7cyBSZXN0b2JhciwgQmVuZ2FsdXJ1In19
72,Black Deer                                    ,Vijay Nagar,https://www.zomato.com/bangalore/black-deer-vijay-nagar-bangalore?context=eyJzZSI6eyJlIjpbMTg2ODc3ODgsIjE4NzE0NjQ1Il0sInQiOiJCbGFjayBEZWVyLCBCZW5nYWx1cnUifX0=
73,Black Deer                                    ,Koramangala 5th Block,https://www.zomato.com/bangalore/black-deer-koramangala-5th-block-bangalore?context=eyJzZSI6eyJlIjpbIjE4Njg3Nzg4IiwxODcxNDY0NV0sInQiOiJCbGFjayBEZWVyLCBCZW5nYWx1cnUifX0=
74,Chili's American Grill &amp; Bar                                    ,"Orion Mall, Malleshwaram",https://www.zomato.com/bangalore/chilis-american-grill-bar-malleshwaram?context=eyJzZSI6eyJlIjpbNTM5NjYsIjUzNTkwIl0sInQiOiJDaGlsaSYjMzk7cyBBbWVyaWNhbiBHcmlsbCAmIEJhciwgQmVuZ2FsdXJ1In19
75,Chili's American Grill &amp; Bar                                    ,"Phoenix Market City Mall, Whitefield",https://www.zomato.com/bangalore/chilis-american-grill-bar-whitefield?context=eyJzZSI6eyJlIjpbIjUzOTY2Iiw1MzU5MF0sInQiOiJDaGlsaSYjMzk7cyBBbWVyaWNhbiBHcmlsbCAmIEJhciwgQmVuZ2FsdXJ1In19
