,Restro_name,Restro_link,Avg_rating,Location
0,XOOX Brewmill,https://www.zomato.com/bangalore/xoox-brewmill-koramangala-5th-block-bangalore?zrp_bid=235550&zrp_pid=14&zrp_cid=325911&context=eyJjIjp7ImUiOlsxODcyNzkwNiwiMTg2MjU0MjAiLCIxODQ5MjkxMCIsIjE4NzA0Nzk1IiwiMTg3NDQzMjYiLDE4MzUzMTIxLCIxODUzNzU4NSIsMTg2MTIzNDgsIjE4NDM5NjM0IiwiNTA0NjIiLCIxODU5NDkzNyJdLCJ0IjoiQmVuZ2FsdXJ1JiMwMzk7cyBGaW5lc3QgIn19,4.5,"Koramangala 5th Block, Bangalore"
1,Burma Burma,https://www.zomato.com/bangalore/burma-burma-indiranagar-bangalore?zrp_bid=230953&zrp_pid=14&zrp_cid=323323&context=eyJjIjp7ImUiOlsiMTg3Mjc5MDYiLDE4NjI1NDIwLCIxODQ5MjkxMCIsIjE4NzA0Nzk1IiwiMTg3NDQzMjYiLDE4MzUzMTIxLCIxODUzNzU4NSIsMTg2MTIzNDgsIjE4NDM5NjM0IiwiNTA0NjIiLCIxODU5NDkzNyIsIjE4Njc1NDU5Il0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=,4.6,"Indiranagar, Bangalore"
2,Red Rhino,https://www.zomato.com/bangalore/red-rhino-whitefield?zrp_bid=175726&zrp_pid=14&zrp_cid=287709&context=eyJjIjp7ImUiOlsiMTg3Mjc5MDYiLCIxODYyNTQyMCIsMTg0OTI5MTAsIjE4NzA0Nzk1IiwiMTg3NDQzMjYiLDE4MzUzMTIxLCIxODUzNzU4NSIsMTg2MTIzNDgsIjE4NDM5NjM0IiwiNTA0NjIiLCIxODU5NDkzNyIsIjE4Njc1NDU5IiwiNTk0NDYiXSwidCI6IkJlbmdhbHVydSYjMDM5O3MgRmluZXN0ICJ9fQ==,4.5,"Whitefield, Bangalore"
3,Output Bengaluru,https://www.zomato.com/bangalore/output-bengaluru-marathahalli-bangalore?zrp_bid=199283&zrp_pid=14&zrp_cid=304032&context=eyJjIjp7ImUiOlsiMTg3Mjc5MDYiLCIxODYyNTQyMCIsIjE4NDkyOTEwIiwxODcwNDc5NSwiMTg3NDQzMjYiLDE4MzUzMTIxLCIxODUzNzU4NSIsMTg2MTIzNDgsIjE4NDM5NjM0IiwiNTA0NjIiLCIxODU5NDkzNyIsIjE4Njc1NDU5IiwiNTk0NDYiLCI1Mzg3MiJdLCJ0IjoiQmVuZ2FsdXJ1JiMwMzk7cyBGaW5lc3QgIn19,4.6,"Soul Space Arena Mall, Marathahalli, Bangalore"
4,The Old Fashioned Bar,https://www.zomato.com/bangalore/the-old-fashioned-bar-koramangala-6th-block-bangalore?zrp_bid=237991&zrp_pid=14&zrp_cid=327283&context=eyJjIjp7ImUiOlsiMTg3Mjc5MDYiLCIxODYyNTQyMCIsIjE4NDkyOTEwIiwiMTg3MDQ3OTUiLDE4NzQ0MzI2LDE4MzUzMTIxLCIxODUzNzU4NSIsMTg2MTIzNDgsIjE4NDM5NjM0IiwiNTA0NjIiLCIxODU5NDkzNyIsIjE4Njc1NDU5IiwiNTk0NDYiLCI1Mzg3MiIsIjU0MDQ0Il0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=,4.6,"Koramangala 6th Block, Bangalore"
5,Flechazo,https://www.zomato.com/bangalore/restaurants/flechazo?filterby_collection_id=274852&zrp_bid=0&zrp_pid=14,4.6,2 Outlets ›
6,The Reservoire,https://www.zomato.com/bangalore/the-reservoire-koramangala-5th-block?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg0OTI5MTAiLCIxODcwNDc5NSIsIjE4NzQ0MzI2IiwxODM1MzEyMSwxODUzNzU4NSwxODYxMjM0OCwiMTg0Mzk2MzQiLCI1MDQ2MiIsIjE4NTk0OTM3IiwiMTg2NzU0NTkiLCI1OTQ0NiIsIjUzODcyIiwiNTQwNDQiLCIxODIyNDY1MCIsNTQxNjJdLCJ0IjoiQmVuZ2FsdXJ1JiMwMzk7cyBGaW5lc3QgIn19,4.6,"Koramangala 5th Block, Bangalore"
7,XO Belgian Waffle ,https://www.zomato.com/bangalore/restaurants/xo-belgian-waffle?filterby_collection_id=274852&zrp_bid=0&zrp_pid=14,4.6,2 Outlets ›
8,ECHOES Koramangala,https://www.zomato.com/bangalore/echoes-koramangala-koramangala-5th-block?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg3NDQzMjYiLDE4MzUzMTIxLCIxODUzNzU4NSIsMTg2MTIzNDgsMTg0Mzk2MzQsIjUwNDYyIiwiMTg1OTQ5MzciLCIxODY3NTQ1OSIsIjU5NDQ2IiwiNTM4NzIiLCI1NDA0NCIsIjE4MjI0NjUwIiw1NDE2MiwiMTg0NzkxOTkiLCIxODQzMDc4NSJdLCJ0IjoiQmVuZ2FsdXJ1JiMwMzk7cyBGaW5lc3QgIn19,4.8,"Koramangala 5th Block, Bangalore"
9,Hard Rock Cafe,https://www.zomato.com/bangalore/hard-rock-cafe-st-marks-road?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsxODM1MzEyMSwiMTg1Mzc1ODUiLDE4NjEyMzQ4LCIxODQzOTYzNCIsNTA0NjIsIjE4NTk0OTM3IiwiMTg2NzU0NTkiLCI1OTQ0NiIsIjUzODcyIiwiNTQwNDQiLCIxODIyNDY1MCIsNTQxNjIsIjE4NDc5MTk5IiwiMTg0MzA3ODUiLCIxODYxNDEwNiJdLCJ0IjoiQmVuZ2FsdXJ1JiMwMzk7cyBGaW5lc3QgIn19,4.5,"St. Marks Road, Bangalore"
10,Big Wong XL,https://www.zomato.com/bangalore/big-wong-xl-koramangala-5th-block?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg1Mzc1ODUiLDE4NjEyMzQ4LCIxODQzOTYzNCIsIjUwNDYyIiwxODU5NDkzNywiMTg2NzU0NTkiLCI1OTQ0NiIsIjUzODcyIiwiNTQwNDQiLCIxODIyNDY1MCIsNTQxNjIsIjE4NDc5MTk5IiwiMTg0MzA3ODUiLCIxODYxNDEwNiIsIjYxMTExIl0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=,4.5,"Koramangala 5th Block, Bangalore"
11,Shakes Theory,https://www.zomato.com/bangalore/shakes-theory-1-jayanagar-bangalore?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsxODYxMjM0OCwiMTg0Mzk2MzQiLCI1MDQ2MiIsIjE4NTk0OTM3IiwxODY3NTQ1OSwiNTk0NDYiLCI1Mzg3MiIsIjU0MDQ0IiwiMTgyMjQ2NTAiLDU0MTYyLCIxODQ3OTE5OSIsIjE4NDMwNzg1IiwiMTg2MTQxMDYiLCI2MTExMSIsIjE4NzY3ODk3Il0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=,4.6,"Jayanagar, Bangalore"
12,Hakuna Matata,https://www.zomato.com/bangalore/hakuna-matata-jp-nagar?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg0Mzk2MzQiLCI1MDQ2MiIsIjE4NTk0OTM3IiwiMTg2NzU0NTkiLDU5NDQ2LCI1Mzg3MiIsIjU0MDQ0IiwiMTgyMjQ2NTAiLDU0MTYyLCIxODQ3OTE5OSIsIjE4NDMwNzg1IiwiMTg2MTQxMDYiLCI2MTExMSIsIjE4NzY3ODk3IiwiMTg2Mjg4OTciXSwidCI6IkJlbmdhbHVydSYjMDM5O3MgRmluZXN0ICJ9fQ==,4.5,"JP Nagar, Bangalore"
13,Windmills Craftworks,https://www.zomato.com/bangalore/windmills-craftworks-whitefield?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiNTA0NjIiLCIxODU5NDkzNyIsIjE4Njc1NDU5IiwiNTk0NDYiLDUzODcyLCI1NDA0NCIsIjE4MjI0NjUwIiw1NDE2MiwiMTg0NzkxOTkiLCIxODQzMDc4NSIsIjE4NjE0MTA2IiwiNjExMTEiLCIxODc2Nzg5NyIsIjE4NjI4ODk3IiwiMTg2NjkyNzEiXSwidCI6IkJlbmdhbHVydSYjMDM5O3MgRmluZXN0ICJ9fQ==,4.7,"Windmills Craftworks, Bangalore"
14,The Hole in the Wall Cafe,https://www.zomato.com/bangalore/the-hole-in-the-wall-cafe-koramangala-4th-block?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg1OTQ5MzciLCIxODY3NTQ1OSIsIjU5NDQ2IiwiNTM4NzIiLDU0MDQ0LCIxODIyNDY1MCIsNTQxNjIsIjE4NDc5MTk5IiwiMTg0MzA3ODUiLCIxODYxNDEwNiIsIjYxMTExIiwiMTg3Njc4OTciLCIxODYyODg5NyIsIjE4NjY5MjcxIiwiMTg3NjI2OTkiXSwidCI6IkJlbmdhbHVydSYjMDM5O3MgRmluZXN0ICJ9fQ==,4.6,"Koramangala 4th Block, Bangalore"
15,Brik Oven,https://www.zomato.com/bangalore/brik-oven-church-street?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg2NzU0NTkiLCI1OTQ0NiIsIjUzODcyIiwiNTQwNDQiLDE4MjI0NjUwLDU0MTYyLCIxODQ3OTE5OSIsIjE4NDMwNzg1IiwiMTg2MTQxMDYiLCI2MTExMSIsIjE4NzY3ODk3IiwiMTg2Mjg4OTciLCIxODY2OTI3MSIsIjE4NzYyNjk5IiwiNTUwNTAiXSwidCI6IkJlbmdhbHVydSYjMDM5O3MgRmluZXN0ICJ9fQ==,4.6,"Church Street, Bangalore"
16,The Black Pearl,https://www.zomato.com/bangalore/restaurants/the-black-pearl?filterby_collection_id=274852&zrp_bid=0&zrp_pid=14,4.6,2 Outlets ›
17,IceBreakers,https://www.zomato.com/bangalore/icebreakers-koramangala-6th-block?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiNTM4NzIiLCI1NDA0NCIsIjE4MjI0NjUwIiw1NDE2MiwxODQ3OTE5OSwiMTg0MzA3ODUiLCIxODYxNDEwNiIsIjYxMTExIiwiMTg3Njc4OTciLCIxODYyODg5NyIsIjE4NjY5MjcxIiwiMTg3NjI2OTkiLCI1NTA1MCIsNTA3MjIsIjE4NjEwMzgzIl0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=,4.5,"Koramangala 6th Block, Bangalore"
18,Communiti,https://www.zomato.com/bangalore/communiti-residency-road?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiNTQwNDQiLCIxODIyNDY1MCIsNTQxNjIsIjE4NDc5MTk5IiwxODQzMDc4NSwiMTg2MTQxMDYiLCI2MTExMSIsIjE4NzY3ODk3IiwiMTg2Mjg4OTciLCIxODY2OTI3MSIsIjE4NzYyNjk5IiwiNTUwNTAiLDUwNzIyLCIxODYxMDM4MyIsIjE4NTc4Nzk4Il0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=,4.7,"Residency Road, Bangalore"
19,Firangi Bake,https://www.zomato.com/bangalore/firangi-bake-hosur-road?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTgyMjQ2NTAiLDU0MTYyLCIxODQ3OTE5OSIsIjE4NDMwNzg1IiwxODYxNDEwNiwiNjExMTEiLCIxODc2Nzg5NyIsIjE4NjI4ODk3IiwiMTg2NjkyNzEiLCIxODc2MjY5OSIsIjU1MDUwIiw1MDcyMiwiMTg2MTAzODMiLCIxODU3ODc5OCIsIjUyMjE5Il0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=,4.5,"Hosur Road, Bangalore"
20,Milano Ice Cream,https://www.zomato.com/bangalore/milano-ice-cream-indiranagar?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOls1NDE2MiwiMTg0NzkxOTkiLCIxODQzMDc4NSIsIjE4NjE0MTA2Iiw2MTExMSwiMTg3Njc4OTciLCIxODYyODg5NyIsIjE4NjY5MjcxIiwiMTg3NjI2OTkiLCI1NTA1MCIsNTA3MjIsIjE4NjEwMzgzIiwiMTg1Nzg3OTgiLCI1MjIxOSIsIjE4NzM5NjMyIl0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=,4.9,"Indiranagar, Bangalore"
21,Sea Lions BBQ & Grills,https://www.zomato.com/bangalore/sea-lions-bbq-grills-jayanagar-bangalore?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg0NzkxOTkiLCIxODQzMDc4NSIsIjE4NjE0MTA2IiwiNjExMTEiLDE4NzY3ODk3LCIxODYyODg5NyIsIjE4NjY5MjcxIiwiMTg3NjI2OTkiLCI1NTA1MCIsNTA3MjIsIjE4NjEwMzgzIiwiMTg1Nzg3OTgiLCI1MjIxOSIsIjE4NzM5NjMyIiwxODM0NjM2NV0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=,4.7,"Jayanagar, Bangalore"
22,Avista Cafe Pizzeria,https://www.zomato.com/bangalore/avista-cafe-pizzeria-hennur-bangalore?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg0MzA3ODUiLCIxODYxNDEwNiIsIjYxMTExIiwiMTg3Njc4OTciLDE4NjI4ODk3LCIxODY2OTI3MSIsIjE4NzYyNjk5IiwiNTUwNTAiLDUwNzIyLCIxODYxMDM4MyIsIjE4NTc4Nzk4IiwiNTIyMTkiLCIxODczOTYzMiIsMTgzNDYzNjUsIjU4MjY4Il0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=,4.6,"Hennur, Bangalore"
23,Zamindar,https://www.zomato.com/bangalore/zamindar-kalyan-nagar-bangalore?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg2MTQxMDYiLCI2MTExMSIsIjE4NzY3ODk3IiwiMTg2Mjg4OTciLDE4NjY5MjcxLCIxODc2MjY5OSIsIjU1MDUwIiw1MDcyMiwiMTg2MTAzODMiLCIxODU3ODc5OCIsIjUyMjE5IiwiMTg3Mzk2MzIiLDE4MzQ2MzY1LCI1ODI2OCIsIjE4Mjg3NDMzIl0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=,4.5,"Kalyan Nagar, Bangalore"
24,Rolls & Bowls,https://www.zomato.com/bangalore/rolls-bowls-brookefield-bangalore?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiNjExMTEiLCIxODc2Nzg5NyIsIjE4NjI4ODk3IiwiMTg2NjkyNzEiLDE4NzYyNjk5LCI1NTA1MCIsNTA3MjIsIjE4NjEwMzgzIiwiMTg1Nzg3OTgiLCI1MjIxOSIsIjE4NzM5NjMyIiwxODM0NjM2NSwiNTgyNjgiLCIxODI4NzQzMyIsIjUzNTc5Il0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=,4.5,"Brookefield, Bangalore"
25,O.G. Variar & Sons,https://www.zomato.com/bangalore/o-g-variar-sons-rajajinagar?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg3Njc4OTciLCIxODYyODg5NyIsIjE4NjY5MjcxIiwiMTg3NjI2OTkiLDU1MDUwLDUwNzIyLCIxODYxMDM4MyIsIjE4NTc4Nzk4IiwiNTIyMTkiLCIxODczOTYzMiIsMTgzNDYzNjUsIjU4MjY4IiwiMTgyODc0MzMiLCI1MzU3OSIsIjE4NjQ4MDM5Il0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=,4.8,"Rajajinagar, Bangalore"
26,Natural Ice Cream,https://www.zomato.com/bangalore/restaurants/natural-ice-cream?filterby_collection_id=274852&zrp_bid=0&zrp_pid=14,4.8,2 Outlets ›
27,Arogya Ahaara,https://www.zomato.com/bangalore/arogya-ahaara-hsr?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg2NjkyNzEiLCIxODc2MjY5OSIsIjU1MDUwIiw1MDcyMiwxODYxMDM4MywiMTg1Nzg3OTgiLCI1MjIxOSIsIjE4NzM5NjMyIiwxODM0NjM2NSwiNTgyNjgiLCIxODI4NzQzMyIsIjUzNTc5IiwiMTg2NDgwMzkiLCIxODU2NDczMSIsIjE4NDU1NTcxIl0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=,4.7,"HSR, Bangalore"
28,TBC Sky Lounge,https://www.zomato.com/bangalore/tbc-sky-lounge-hsr?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg3NjI2OTkiLCI1NTA1MCIsNTA3MjIsIjE4NjEwMzgzIiwxODU3ODc5OCwiNTIyMTkiLCIxODczOTYzMiIsMTgzNDYzNjUsIjU4MjY4IiwiMTgyODc0MzMiLCI1MzU3OSIsIjE4NjQ4MDM5IiwiMTg1NjQ3MzEiLCIxODQ1NTU3MSIsIjE4Mzc0NTE3Il0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=,4.8,"HSR, Bangalore"
29,Republic Of Noodles - Lemon Tree Premier,https://www.zomato.com/bangalore/republic-of-noodles-lemon-tree-premier-ulsoor?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiNTUwNTAiLDUwNzIyLCIxODYxMDM4MyIsIjE4NTc4Nzk4Iiw1MjIxOSwiMTg3Mzk2MzIiLDE4MzQ2MzY1LCI1ODI2OCIsIjE4Mjg3NDMzIiwiNTM1NzkiLCIxODY0ODAzOSIsIjE4NTY0NzMxIiwiMTg0NTU1NzEiLCIxODM3NDUxNyIsMTg1MTI0MDZdLCJ0IjoiQmVuZ2FsdXJ1JiMwMzk7cyBGaW5lc3QgIn19,4.5,"Lemon Tree Premier, Ulsoor, Bangalore"
30,Maziga,https://www.zomato.com/bangalore/maziga-whitefield-bangalore?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOls1MDcyMiwiMTg2MTAzODMiLCIxODU3ODc5OCIsIjUyMjE5IiwxODczOTYzMiwxODM0NjM2NSwiNTgyNjgiLCIxODI4NzQzMyIsIjUzNTc5IiwiMTg2NDgwMzkiLCIxODU2NDczMSIsIjE4NDU1NTcxIiwiMTgzNzQ1MTciLDE4NTEyNDA2LCI1ODY0NiJdLCJ0IjoiQmVuZ2FsdXJ1JiMwMzk7cyBGaW5lc3QgIn19,4.6,"VR Bengaluru, Whitefield, Bangalore"
31,Galito's,https://www.zomato.com/bangalore/restaurants/galitos?filterby_collection_id=274852&zrp_bid=0&zrp_pid=14,4.6,2 Outlets ›
32,The Fatty Bao - Asian Gastro Bar,https://www.zomato.com/bangalore/the-fatty-bao-asian-gastro-bar-indiranagar?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg1Nzg3OTgiLCI1MjIxOSIsIjE4NzM5NjMyIiwxODM0NjM2NSw1ODI2OCwiMTgyODc0MzMiLCI1MzU3OSIsIjE4NjQ4MDM5IiwiMTg1NjQ3MzEiLCIxODQ1NTU3MSIsIjE4Mzc0NTE3IiwxODUxMjQwNiwiNTg2NDYiLCI1MTcwNSIsIjE4NzMyNjY1Il0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=,4.6,"Indiranagar, Bangalore"
33,The Permit Room,https://www.zomato.com/bangalore/the-permit-room-brigade-road-bangalore?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiNTIyMTkiLCIxODczOTYzMiIsMTgzNDYzNjUsIjU4MjY4IiwxODI4NzQzMywiNTM1NzkiLCIxODY0ODAzOSIsIjE4NTY0NzMxIiwiMTg0NTU1NzEiLCIxODM3NDUxNyIsMTg1MTI0MDYsIjU4NjQ2IiwiNTE3MDUiLCIxODczMjY2NSIsIjE4NTI2Mjc5Il0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=,4.5,"Brigade Road, Bangalore"
34,Lavonne,https://www.zomato.com/bangalore/lavonne-indiranagar?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg3Mzk2MzIiLDE4MzQ2MzY1LCI1ODI2OCIsIjE4Mjg3NDMzIiw1MzU3OSwiMTg2NDgwMzkiLCIxODU2NDczMSIsIjE4NDU1NTcxIiwiMTgzNzQ1MTciLDE4NTEyNDA2LCI1ODY0NiIsIjUxNzA1IiwiMTg3MzI2NjUiLCIxODUyNjI3OSIsIjE4MzIzMTI2Il0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=,4.5,"Indiranagar, Bangalore"
35,THE RIG,https://www.zomato.com/bangalore/the-rig-sarjapur-road?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsxODM0NjM2NSwiNTgyNjgiLCIxODI4NzQzMyIsIjUzNTc5IiwxODY0ODAzOSwiMTg1NjQ3MzEiLCIxODQ1NTU3MSIsIjE4Mzc0NTE3IiwxODUxMjQwNiwiNTg2NDYiLCI1MTcwNSIsIjE4NzMyNjY1IiwiMTg1MjYyNzkiLCIxODMyMzEyNiIsIjE4MzUzMTI3Il0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=,4.5,"Sarjapur Road, Bangalore"
36,The Konkan - Seafood Restaurant,https://www.zomato.com/bangalore/the-konkan-seafood-restaurant-st-marks-road?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiNTgyNjgiLCIxODI4NzQzMyIsIjUzNTc5IiwiMTg2NDgwMzkiLDE4NTY0NzMxLCIxODQ1NTU3MSIsIjE4Mzc0NTE3IiwxODUxMjQwNiwiNTg2NDYiLCI1MTcwNSIsIjE4NzMyNjY1IiwiMTg1MjYyNzkiLCIxODMyMzEyNiIsIjE4MzUzMTI3IiwiNTU0NTMiXSwidCI6IkJlbmdhbHVydSYjMDM5O3MgRmluZXN0ICJ9fQ==,4.5,"St. Marks Road, Bangalore"
37,Sly Granny - The Community House,https://www.zomato.com/bangalore/sly-granny-the-community-house-indiranagar?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTgyODc0MzMiLCI1MzU3OSIsIjE4NjQ4MDM5IiwiMTg1NjQ3MzEiLDE4NDU1NTcxLCIxODM3NDUxNyIsMTg1MTI0MDYsIjU4NjQ2IiwiNTE3MDUiLCIxODczMjY2NSIsIjE4NTI2Mjc5IiwiMTgzMjMxMjYiLCIxODM1MzEyNyIsIjU1NDUzIiwiMTgzMTM1MzEiXSwidCI6IkJlbmdhbHVydSYjMDM5O3MgRmluZXN0ICJ9fQ==,4.5,"Indiranagar, Bangalore"
38,Smoor,https://www.zomato.com/bangalore/smoor-indiranagar?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiNTM1NzkiLCIxODY0ODAzOSIsIjE4NTY0NzMxIiwiMTg0NTU1NzEiLDE4Mzc0NTE3LDE4NTEyNDA2LCI1ODY0NiIsIjUxNzA1IiwiMTg3MzI2NjUiLCIxODUyNjI3OSIsIjE4MzIzMTI2IiwiMTgzNTMxMjciLCI1NTQ1MyIsIjE4MzEzNTMxIiwiMTg0MjM0NDAiXSwidCI6IkJlbmdhbHVydSYjMDM5O3MgRmluZXN0ICJ9fQ==,4.6,"Indiranagar, Bangalore"
39,Belgian Waffle Factory ,https://www.zomato.com/bangalore/restaurants/belgian-waffle-factory?filterby_collection_id=274852&zrp_bid=0&zrp_pid=14,4.6,4 Outlets ›
40,Sri Laxmi Venkateshwara Coffee Bar,https://www.zomato.com/bangalore/sri-laxmi-venkateshwara-coffee-bar-banashankari?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg1NjQ3MzEiLCIxODQ1NTU3MSIsIjE4Mzc0NTE3IiwxODUxMjQwNiw1ODY0NiwiNTE3MDUiLCIxODczMjY2NSIsIjE4NTI2Mjc5IiwiMTgzMjMxMjYiLCIxODM1MzEyNyIsIjU1NDUzIiwiMTgzMTM1MzEiLCIxODQyMzQ0MCIsIjUyMzc0IiwxODU0ODI5M10sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=,4.5,"Banashankari, Bangalore"
41,Toit,https://www.zomato.com/bangalore/toit-indiranagar?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg0NTU1NzEiLCIxODM3NDUxNyIsMTg1MTI0MDYsIjU4NjQ2Iiw1MTcwNSwiMTg3MzI2NjUiLCIxODUyNjI3OSIsIjE4MzIzMTI2IiwiMTgzNTMxMjciLCI1NTQ1MyIsIjE4MzEzNTMxIiwiMTg0MjM0NDAiLCI1MjM3NCIsMTg1NDgyOTMsIjE4MjYwMDYzIl0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=,4.6,"Indiranagar, Bangalore"
42,Barbecue by Punjab Grill,https://www.zomato.com/bangalore/barbecue-by-punjab-grill-malleshwaram-bangalore?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTgzNzQ1MTciLDE4NTEyNDA2LCI1ODY0NiIsIjUxNzA1IiwxODczMjY2NSwiMTg1MjYyNzkiLCIxODMyMzEyNiIsIjE4MzUzMTI3IiwiNTU0NTMiLCIxODMxMzUzMSIsIjE4NDIzNDQwIiwiNTIzNzQiLDE4NTQ4MjkzLCIxODI2MDA2MyIsIjE4MzY2NjY0Il0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=,4.7,"Malleshwaram, Bangalore"
